11.05;KAB. ACEH BARAT, ACEH
11.12;KAB. ACEH BARAT DAYA, ACEH
11.06;KAB. ACEH BESAR, ACEH
11.14;KAB. ACEH JAYA, ACEH
11.01;KAB. ACEH SELATAN, ACEH
11.10;KAB. ACEH SINGKIL, ACEH
11.16;KAB. ACEH TAMIANG, ACEH
11.04;KAB. ACEH TENGAH, ACEH
11.02;KAB. ACEH TENGGARA, ACEH
11.03;KAB. ACEH TIMUR, ACEH
11.08;KAB. ACEH UTARA, ACEH
31.01;KAB. ADM. KEP. SERIBU, DKI JAKARTA
13.06;KAB. AGAM, SUMATERA BARAT
53.05;KAB. ALOR, NUSA TENGGARA TIMUR
12.09;KAB. ASAHAN, SUMATERA UTARA
93.04;KAB. ASMAT, PAPUA SELATAN
51.03;KAB. BADUNG, BALI
63.11;KAB. BALANGAN, KALIMANTAN SELATAN
32.04;KAB. BANDUNG, JAWA BARAT
32.17;KAB. BANDUNG BARAT, JAWA BARAT
72.01;KAB. BANGGAI, SULAWESI TENGAH
72.07;KAB. BANGGAI KEPULAUAN, SULAWESI TENGAH
72.11;KAB. BANGGAI LAUT, SULAWESI TENGAH
19.01;KAB. BANGKA, KEPULAUAN BANGKA BELITUNG
19.05;KAB. BANGKA BARAT, KEPULAUAN BANGKA BELITUNG
19.03;KAB. BANGKA SELATAN, KEPULAUAN BANGKA BELITUNG
19.04;KAB. BANGKA TENGAH, KEPULAUAN BANGKA BELITUNG
35.26;KAB. BANGKALAN, JAWA TIMUR
51.06;KAB. BANGLI, BALI
63.03;KAB. BANJAR, KALIMANTAN SELATAN
33.04;KAB. BANJARNEGARA, JAWA TENGAH
73.03;KAB. BANTAENG, SULAWESI SELATAN
34.02;KAB. BANTUL, DAERAH ISTIMEWA YOGYAKARTA
16.07;KAB. BANYUASIN, SUMATERA SELATAN
33.02;KAB. BANYUMAS, JAWA TENGAH
35.10;KAB. BANYUWANGI, JAWA TIMUR
63.04;KAB. BARITO KUALA, KALIMANTAN SELATAN
62.04;KAB. BARITO SELATAN, KALIMANTAN TENGAH
62.13;KAB. BARITO TIMUR, KALIMANTAN TENGAH
62.05;KAB. BARITO UTARA, KALIMANTAN TENGAH
73.11;KAB. BARRU, SULAWESI SELATAN
33.25;KAB. BATANG, JAWA TENGAH
15.04;KAB. BATANGHARI, JAMBI
12.19;KAB. BATU BARA, SUMATERA UTARA
32.16;KAB. BEKASI, JAWA BARAT
19.02;KAB. BELITUNG, KEPULAUAN BANGKA BELITUNG
19.06;KAB. BELITUNG TIMUR, KEPULAUAN BANGKA BELITUNG
53.04;KAB. BELU, NUSA TENGGARA TIMUR
11.17;KAB. BENER MERIAH, ACEH
14.03;KAB. BENGKALIS, RIAU
61.07;KAB. BENGKAYANG, KALIMANTAN BARAT
17.01;KAB. BENGKULU SELATAN, BENGKULU
17.09;KAB. BENGKULU TENGAH, BENGKULU
17.03;KAB. BENGKULU UTARA, BENGKULU
64.03;KAB. BERAU, KALIMANTAN TIMUR
91.06;KAB. BIAK NUMFOR, PAPUA
52.06;KAB. BIMA, NUSA TENGGARA BARAT
21.01;KAB. BINTAN, KEPULAUAN RIAU
11.11;KAB. BIREUEN, ACEH
35.05;KAB. BLITAR, JAWA TIMUR
33.16;KAB. BLORA, JAWA TENGAH
75.02;KAB. BOALEMO, GORONTALO
32.01;KAB. BOGOR, JAWA BARAT
35.22;KAB. BOJONEGORO, JAWA TIMUR
71.01;KAB. BOLAANG MONGONDOW, SULAWESI UTARA
71.11;KAB. BOLAANG MONGONDOW SELATAN, SULAWESI UTARA
71.10;KAB. BOLAANG MONGONDOW TIMUR, SULAWESI UTARA
71.08;KAB. BOLAANG MONGONDOW UTARA, SULAWESI UTARA
74.06;KAB. BOMBANA, SULAWESI TENGGARA
35.11;KAB. BONDOWOSO, JAWA TIMUR
73.08;KAB. BONE, SULAWESI SELATAN
75.03;KAB. BONE BOLANGO, GORONTALO
93.02;KAB. BOVEN DIGOEL, PAPUA SELATAN
33.09;KAB. BOYOLALI, JAWA TENGAH
33.29;KAB. BREBES, JAWA TENGAH
51.08;KAB. BULELENG, BALI
73.02;KAB. BULUKUMBA, SULAWESI SELATAN
65.01;KAB. BULUNGAN, KALIMANTAN UTARA
15.08;KAB. BUNGO, JAMBI
72.05;KAB. BUOL, SULAWESI TENGAH
81.04;KAB. BURU, MALUKU
81.09;KAB. BURU SELATAN, MALUKU
74.04;KAB. BUTON, SULAWESI TENGGARA
74.15;KAB. BUTON SELATAN, SULAWESI TENGGARA
74.14;KAB. BUTON TENGAH, SULAWESI TENGGARA
74.10;KAB. BUTON UTARA, SULAWESI TENGGARA
32.07;KAB. CIAMIS, JAWA BARAT
32.03;KAB. CIANJUR, JAWA BARAT
33.01;KAB. CILACAP, JAWA TENGAH
32.09;KAB. CIREBON, JAWA BARAT
12.11;KAB. DAIRI, SUMATERA UTARA
94.08;KAB. DEIYAI, PAPUA TENGAH
12.07;KAB. DELI SERDANG, SUMATERA UTARA
33.21;KAB. DEMAK, JAWA TENGAH
13.10;KAB. DHARMASRAYA, SUMATERA BARAT
94.06;KAB. DOGIYAI, PAPUA TENGAH
52.05;KAB. DOMPU, NUSA TENGGARA BARAT
72.03;KAB. DONGGALA, SULAWESI TENGAH
16.11;KAB. EMPAT LAWANG, SUMATERA SELATAN
53.08;KAB. ENDE, NUSA TENGGARA TIMUR
73.16;KAB. ENREKANG, SULAWESI SELATAN
92.03;KAB. FAK FAK, PAPUA BARAT
53.06;KAB. FLORES TIMUR, NUSA TENGGARA TIMUR
32.05;KAB. GARUT, JAWA BARAT
11.13;KAB. GAYO LUES, ACEH
51.04;KAB. GIANYAR, BALI
75.01;KAB. GORONTALO, GORONTALO
75.05;KAB. GORONTALO UTARA, GORONTALO
73.06;KAB. GOWA, SULAWESI SELATAN
35.25;KAB. GRESIK, JAWA TIMUR
33.15;KAB. GROBOGAN, JAWA TENGAH
62.10;KAB. GUNUNG MAS, KALIMANTAN TENGAH
34.03;KAB. GUNUNGKIDUL, DAERAH ISTIMEWA YOGYAKARTA
82.01;KAB. HALMAHERA BARAT, MALUKU UTARA
82.04;KAB. HALMAHERA SELATAN, MALUKU UTARA
82.02;KAB. HALMAHERA TENGAH, MALUKU UTARA
82.06;KAB. HALMAHERA TIMUR, MALUKU UTARA
82.03;KAB. HALMAHERA UTARA, MALUKU UTARA
63.06;KAB. HULU SUNGAI SELATAN, KALIMANTAN SELATAN
63.07;KAB. HULU SUNGAI TENGAH, KALIMANTAN SELATAN
63.08;KAB. HULU SUNGAI UTARA, KALIMANTAN SELATAN
12.16;KAB. HUMBANG HASUNDUTAN, SUMATERA UTARA
14.04;KAB. INDRAGIRI HILIR, RIAU
14.02;KAB. INDRAGIRI HULU, RIAU
32.12;KAB. INDRAMAYU, JAWA BARAT
94.07;KAB. INTAN JAYA, PAPUA TENGAH
91.03;KAB. JAYAPURA, PAPUA
95.01;KAB. JAYAWIJAYA, PAPUA PEGUNUNGAN
35.09;KAB. JEMBER, JAWA TIMUR
51.01;KAB. JEMBRANA, BALI
73.04;KAB. JENEPONTO, SULAWESI SELATAN
33.20;KAB. JEPARA, JAWA TENGAH
35.17;KAB. JOMBANG, JAWA TIMUR
92.08;KAB. KAIMANA, PAPUA BARAT
14.01;KAB. KAMPAR, RIAU
62.03;KAB. KAPUAS, KALIMANTAN TENGAH
61.06;KAB. KAPUAS HULU, KALIMANTAN BARAT
33.13;KAB. KARANGANYAR, JAWA TENGAH
51.07;KAB. KARANGASEM, BALI
32.15;KAB. KARAWANG, JAWA BARAT
21.02;KAB. KARIMUN, KEPULAUAN RIAU
12.06;KAB. KARO, SUMATERA UTARA
62.06;KAB. KATINGAN, KALIMANTAN TENGAH
17.04;KAB. KAUR, BENGKULU
61.11;KAB. KAYONG UTARA, KALIMANTAN BARAT
33.05;KAB. KEBUMEN, JAWA TENGAH
35.06;KAB. KEDIRI, JAWA TIMUR
91.11;KAB. KEEROM, PAPUA
33.24;KAB. KENDAL, JAWA TENGAH
71.09;KAB. KEP. SIAU TAGULANDANG BIARO, SULAWESI UTARA
17.08;KAB. KEPAHIANG, BENGKULU
21.05;KAB. KEPULAUAN ANAMBAS, KEPULAUAN RIAU
81.07;KAB. KEPULAUAN ARU, MALUKU
13.09;KAB. KEPULAUAN MENTAWAI, SUMATERA BARAT
14.10;KAB. KEPULAUAN MERANTI, RIAU
71.03;KAB. KEPULAUAN SANGIHE, SULAWESI UTARA
73.01;KAB. KEPULAUAN SELAYAR, SULAWESI SELATAN
82.05;KAB. KEPULAUAN SULA, MALUKU UTARA
71.04;KAB. KEPULAUAN TALAUD, SULAWESI UTARA
81.03;KAB. KEPULAUAN TANIMBAR, MALUKU
91.05;KAB. KEPULAUAN YAPEN, PAPUA
15.01;KAB. KERINCI, JAMBI
61.04;KAB. KETAPANG, KALIMANTAN BARAT
33.10;KAB. KLATEN, JAWA TENGAH
51.05;KAB. KLUNGKUNG, BALI
74.01;KAB. KOLAKA, SULAWESI TENGGARA
74.11;KAB. KOLAKA TIMUR, SULAWESI TENGGARA
74.08;KAB. KOLAKA UTARA, SULAWESI TENGGARA
74.02;KAB. KONAWE, SULAWESI TENGGARA
74.12;KAB. KONAWE KEPULAUAN, SULAWESI TENGGARA
74.05;KAB. KONAWE SELATAN, SULAWESI TENGGARA
74.09;KAB. KONAWE UTARA, SULAWESI TENGGARA
63.02;KAB. KOTABARU, KALIMANTAN SELATAN
62.01;KAB. KOTAWARINGIN BARAT, KALIMANTAN TENGAH
62.02;KAB. KOTAWARINGIN TIMUR, KALIMANTAN TENGAH
14.09;KAB. KUANTAN SINGINGI, RIAU
61.12;KAB. KUBU RAYA, KALIMANTAN BARAT
33.19;KAB. KUDUS, JAWA TENGAH
34.01;KAB. KULON PROGO, DAERAH ISTIMEWA YOGYAKARTA
32.08;KAB. KUNINGAN, JAWA BARAT
53.01;KAB. KUPANG, NUSA TENGGARA TIMUR
64.07;KAB. KUTAI BARAT, KALIMANTAN TIMUR
64.02;KAB. KUTAI KARTANEGARA, KALIMANTAN TIMUR
64.08;KAB. KUTAI TIMUR, KALIMANTAN TIMUR
12.10;KAB. LABUHANBATU, SUMATERA UTARA
12.22;KAB. LABUHANBATU SELATAN, SUMATERA UTARA
12.23;KAB. LABUHANBATU UTARA, SUMATERA UTARA
16.04;KAB. LAHAT, SUMATERA SELATAN
62.09;KAB. LAMANDAU, KALIMANTAN TENGAH
35.24;KAB. LAMONGAN, JAWA TIMUR
18.04;KAB. LAMPUNG BARAT, LAMPUNG
18.01;KAB. LAMPUNG SELATAN, LAMPUNG
18.02;KAB. LAMPUNG TENGAH, LAMPUNG
18.07;KAB. LAMPUNG TIMUR, LAMPUNG
18.03;KAB. LAMPUNG UTARA, LAMPUNG
61.08;KAB. LANDAK, KALIMANTAN BARAT
12.05;KAB. LANGKAT, SUMATERA UTARA
95.07;KAB. LANNY JAYA, PAPUA PEGUNUNGAN
36.02;KAB. LEBAK, BANTEN
17.07;KAB. LEBONG, BENGKULU
53.13;KAB. LEMBATA, NUSA TENGGARA TIMUR
13.07;KAB. LIMA PULUH KOTA, SUMATERA BARAT
21.04;KAB. LINGGA, KEPULAUAN RIAU
52.01;KAB. LOMBOK BARAT, NUSA TENGGARA BARAT
52.02;KAB. LOMBOK TENGAH, NUSA TENGGARA BARAT
52.03;KAB. LOMBOK TIMUR, NUSA TENGGARA BARAT
52.08;KAB. LOMBOK UTARA, NUSA TENGGARA BARAT
35.08;KAB. LUMAJANG, JAWA TIMUR
73.17;KAB. LUWU, SULAWESI SELATAN
73.24;KAB. LUWU TIMUR, SULAWESI SELATAN
73.22;KAB. LUWU UTARA, SULAWESI SELATAN
35.19;KAB. MADIUN, JAWA TIMUR
33.08;KAB. MAGELANG, JAWA TENGAH
35.20;KAB. MAGETAN, JAWA TIMUR
64.11;KAB. MAHAKAM ULU, KALIMANTAN TIMUR
32.10;KAB. MAJALENGKA, JAWA BARAT
76.05;KAB. MAJENE, SULAWESI BARAT
53.21;KAB. MALAKA, NUSA TENGGARA TIMUR
35.07;KAB. MALANG, JAWA TIMUR
65.02;KAB. MALINAU, KALIMANTAN UTARA
81.08;KAB. MALUKU BARAT DAYA, MALUKU
81.01;KAB. MALUKU TENGAH, MALUKU
81.02;KAB. MALUKU TENGGARA, MALUKU
76.03;KAB. MAMASA, SULAWESI BARAT
91.20;KAB. MAMBERAMO RAYA, PAPUA
95.05;KAB. MAMBERAMO TENGAH, PAPUA PEGUNUNGAN
76.02;KAB. MAMUJU, SULAWESI BARAT
76.06;KAB. MAMUJU TENGAH, SULAWESI BARAT
12.13;KAB. MANDAILING NATAL, SUMATERA UTARA
53.10;KAB. MANGGARAI, NUSA TENGGARA TIMUR
53.15;KAB. MANGGARAI BARAT, NUSA TENGGARA TIMUR
53.19;KAB. MANGGARAI TIMUR, NUSA TENGGARA TIMUR
92.02;KAB. MANOKWARI, PAPUA BARAT
92.11;KAB. MANOKWARI SELATAN, PAPUA BARAT
93.03;KAB. MAPPI, PAPUA SELATAN
73.09;KAB. MAROS, SULAWESI SELATAN
92.10;KAB. MAYBRAT, PAPUA BARAT
61.10;KAB. MELAWI, KALIMANTAN BARAT
61.02;KAB. MEMPAWAH, KALIMANTAN BARAT
15.02;KAB. MERANGIN, JAMBI
93.01;KAB. MERAUKE, PAPUA SELATAN
18.11;KAB. MESUJI, LAMPUNG
94.04;KAB. MIMIKA, PAPUA TENGAH
71.02;KAB. MINAHASA, SULAWESI UTARA
71.05;KAB. MINAHASA SELATAN, SULAWESI UTARA
71.07;KAB. MINAHASA TENGGARA, SULAWESI UTARA
71.06;KAB. MINAHASA UTARA, SULAWESI UTARA
35.16;KAB. MOJOKERTO, JAWA TIMUR
72.06;KAB. MOROWALI, SULAWESI TENGAH
72.12;KAB. MOROWALI UTARA, SULAWESI TENGAH
16.03;KAB. MUARA ENIM, SUMATERA SELATAN
15.05;KAB. MUARO JAMBI, JAMBI
17.06;KAB. MUKO MUKO, BENGKULU
74.03;KAB. MUNA, SULAWESI TENGGARA
