11.05;KAB. ACEH BARAT, ACEH
74.13;KAB. MUNA BARAT, SULAWESI TENGGARA
62.12;KAB. MURUNG RAYA, KALIMANTAN TENGAH
16.06;KAB. MUSI BANYUASIN, SUMATERA SELATAN
16.05;KAB. MUSI RAWAS, SUMATERA SELATAN
16.13;KAB. MUSI RAWAS UTARA, SUMATERA SELATAN
94.01;KAB. NABIRE, PAPUA TENGAH
11.15;KAB. NAGAN RAYA, ACEH
53.16;KAB. NAGEKEO, NUSA TENGGARA TIMUR
21.03;KAB. NATUNA, KEPULAUAN RIAU
95.08;KAB. NDUGA, PAPUA PEGUNUNGAN
53.09;KAB. NGADA, NUSA TENGGARA TIMUR
35.18;KAB. NGANJUK, JAWA TIMUR
35.21;KAB. NGAWI, JAWA TIMUR
12.04;KAB. NIAS, SUMATERA UTARA
12.25;KAB. NIAS BARAT, SUMATERA UTARA
12.14;KAB. NIAS SELATAN, SUMATERA UTARA
12.24;KAB. NIAS UTARA, SUMATERA UTARA
65.03;KAB. NUNUKAN, KALIMANTAN UTARA
16.10;KAB. OGAN ILIR, SUMATERA SELATAN
16.02;KAB. OGAN KOMERING ILIR, SUMATERA SELATAN
16.01;KAB. OGAN KOMERING ULU, SUMATERA SELATAN
16.09;KAB. OGAN KOMERING ULU SELATAN, SUMATERA SELATAN
16.08;KAB. OGAN KOMERING ULU TIMUR, SUMATERA SELATAN
35.01;KAB. PACITAN, JAWA TIMUR
12.21;KAB. PADANG LAWAS, SUMATERA UTARA
12.20;KAB. PADANG LAWAS UTARA, SUMATERA UTARA
13.05;KAB. PADANG PARIAMAN, SUMATERA BARAT
12.15;KAB. PAKPAK BHARAT, SUMATERA UTARA
35.28;KAB. PAMEKASAN, JAWA TIMUR
36.01;KAB. PANDEGLANG, BANTEN
32.18;KAB. PANGANDARAN, JAWA BARAT
73.10;KAB. PANGKAJENE KEPULAUAN, SULAWESI SELATAN
94.03;KAB. PANIAI, PAPUA TENGAH
72.08;KAB. PARIGI MOUTONG, SULAWESI TENGAH
13.08;KAB. PASAMAN, SUMATERA BARAT
13.12;KAB. PASAMAN BARAT, SUMATERA BARAT
76.01;KAB. PASANGKAYU, SULAWESI BARAT
64.01;KAB. PASER, KALIMANTAN TIMUR
35.14;KAB. PASURUAN, JAWA TIMUR
33.18;KAB. PATI, JAWA TENGAH
92.12;KAB. PEGUNUNGAN ARFAK, PAPUA BARAT
95.02;KAB. PEGUNUNGAN BINTANG, PAPUA PEGUNUNGAN
33.26;KAB. PEKALONGAN, JAWA TENGAH
14.05;KAB. PELALAWAN, RIAU
33.27;KAB. PEMALANG, JAWA TENGAH
64.09;KAB. PENAJAM PASER UTARA, KALIMANTAN TIMUR
16.12;KAB. PENUKAL ABAB LEMATANG ILIR, SUMATERA SELATAN
18.09;KAB. PESAWARAN, LAMPUNG
18.13;KAB. PESISIR BARAT, LAMPUNG
13.01;KAB. PESISIR SELATAN, SUMATERA BARAT
11.07;KAB. PIDIE, ACEH
11.18;KAB. PIDIE JAYA, ACEH
73.15;KAB. PINRANG, SULAWESI SELATAN
75.04;KAB. POHUWATO, GORONTALO
76.04;KAB. POLEWALI MANDAR, SULAWESI BARAT
35.02;KAB. PONOROGO, JAWA TIMUR
72.02;KAB. POSO, SULAWESI TENGAH
18.10;KAB. PRINGSEWU, LAMPUNG
35.13;KAB. PROBOLINGGO, JAWA TIMUR
62.11;KAB. PULANG PISAU, KALIMANTAN TENGAH
82.07;KAB. PULAU MOROTAI, MALUKU UTARA
82.08;KAB. PULAU TALIABU, MALUKU UTARA
94.05;KAB. PUNCAK, PAPUA TENGAH
94.02;KAB. PUNCAK JAYA, PAPUA TENGAH
33.03;KAB. PURBALINGGA, JAWA TENGAH
32.14;KAB. PURWAKARTA, JAWA BARAT
33.06;KAB. PURWOREJO, JAWA TENGAH
92.05;KAB. RAJA AMPAT, PAPUA BARAT
17.02;KAB. REJANG LEBONG, BENGKULU
33.17;KAB. REMBANG, JAWA TENGAH
14.07;KAB. ROKAN HILIR, RIAU
14.06;KAB. ROKAN HULU, RIAU
53.14;KAB. ROTE NDAO, NUSA TENGGARA TIMUR
53.20;KAB. SABU RAIJUA, NUSA TENGGARA TIMUR
61.01;KAB. SAMBAS, KALIMANTAN BARAT
12.17;KAB. SAMOSIR, SUMATERA UTARA
35.27;KAB. SAMPANG, JAWA TIMUR
61.03;KAB. SANGGAU, KALIMANTAN BARAT
91.10;KAB. SARMI, PAPUA
15.03;KAB. SAROLANGUN, JAMBI
61.09;KAB. SEKADAU, KALIMANTAN BARAT
17.05;KAB. SELUMA, BENGKULU
33.22;KAB. SEMARANG, JAWA TENGAH
81.06;KAB. SERAM BAGIAN BARAT, MALUKU
81.05;KAB. SERAM BAGIAN TIMUR, MALUKU
36.04;KAB. SERANG, BANTEN
12.18;KAB. SERDANG BEDAGAI, SUMATERA UTARA
62.07;KAB. SERUYAN, KALIMANTAN TENGAH
14.08;KAB. SIAK, RIAU
73.14;KAB. SIDENRENG RAPPANG, SULAWESI SELATAN
35.15;KAB. SIDOARJO, JAWA TIMUR
72.10;KAB. SIGI, SULAWESI TENGAH
13.03;KAB. SIJUNJUNG, SUMATERA BARAT
53.07;KAB. SIKKA, NUSA TENGGARA TIMUR
12.08;KAB. SIMALUNGUN, SUMATERA UTARA
11.09;KAB. SIMEULUE, ACEH
73.07;KAB. SINJAI, SULAWESI SELATAN
61.05;KAB. SINTANG, KALIMANTAN BARAT
35.12;KAB. SITUBONDO, JAWA TIMUR
34.04;KAB. SLEMAN, DAERAH ISTIMEWA YOGYAKARTA
13.02;KAB. SOLOK, SUMATERA BARAT
13.11;KAB. SOLOK SELATAN, SUMATERA BARAT
73.12;KAB. SOPPENG, SULAWESI SELATAN
92.01;KAB. SORONG, PAPUA BARAT
92.04;KAB. SORONG SELATAN, PAPUA BARAT
33.14;KAB. SRAGEN, JAWA TENGAH
32.13;KAB. SUBANG, JAWA BARAT
32.02;KAB. SUKABUMI, JAWA BARAT
62.08;KAB. SUKAMARA, KALIMANTAN TENGAH
33.11;KAB. SUKOHARJO, JAWA TENGAH
53.12;KAB. SUMBA BARAT, NUSA TENGGARA TIMUR
53.18;KAB. SUMBA BARAT DAYA, NUSA TENGGARA TIMUR
53.17;KAB. SUMBA TENGAH, NUSA TENGGARA TIMUR
53.11;KAB. SUMBA TIMUR, NUSA TENGGARA TIMUR
52.04;KAB. SUMBAWA, NUSA TENGGARA BARAT
52.07;KAB. SUMBAWA BARAT, NUSA TENGGARA BARAT
32.11;KAB. SUMEDANG, JAWA BARAT
35.29;KAB. SUMENEP, JAWA TIMUR
91.19;KAB. SUPIORI, PAPUA
63.09;KAB. TABALONG, KALIMANTAN SELATAN
51.02;KAB. TABANAN, BALI
73.05;KAB. TAKALAR, SULAWESI SELATAN
92.09;KAB. TAMBRAUW, PAPUA BARAT
65.04;KAB. TANA TIDUNG, KALIMANTAN UTARA
73.18;KAB. TANA TORAJA, SULAWESI SELATAN
63.10;KAB. TANAH BUMBU, KALIMANTAN SELATAN
13.04;KAB. TANAH DATAR, SUMATERA BARAT
63.01;KAB. TANAH LAUT, KALIMANTAN SELATAN
36.03;KAB. TANGERANG, BANTEN
18.06;KAB. TANGGAMUS, LAMPUNG
15.06;KAB. TANJUNG JABUNG BARAT, JAMBI
15.07;KAB. TANJUNG JABUNG TIMUR, JAMBI
12.03;KAB. TAPANULI SELATAN, SUMATERA UTARA
12.01;KAB. TAPANULI TENGAH, SUMATERA UTARA
12.02;KAB. TAPANULI UTARA, SUMATERA UTARA
63.05;KAB. TAPIN, KALIMANTAN SELATAN
32.06;KAB. TASIKMALAYA, JAWA BARAT
15.09;KAB. TEBO, JAMBI
33.28;KAB. TEGAL, JAWA TENGAH
92.06;KAB. TELUK BINTUNI, PAPUA BARAT
92.07;KAB. TELUK WONDAMA, PAPUA BARAT
33.23;KAB. TEMANGGUNG, JAWA TENGAH
53.02;KAB. TIMOR TENGAH SELATAN, NUSA TENGGARA TIMUR
53.03;KAB. TIMOR TENGAH UTARA, NUSA TENGGARA TIMUR
12.12;KAB. TOBA, SUMATERA UTARA
72.09;KAB. TOJO UNA UNA, SULAWESI TENGAH
72.04;KAB. TOLI TOLI, SULAWESI TENGAH
95.04;KAB. TOLIKARA, PAPUA PEGUNUNGAN
73.26;KAB. TORAJA UTARA, SULAWESI SELATAN
35.03;KAB. TRENGGALEK, JAWA TIMUR
35.23;KAB. TUBAN, JAWA TIMUR
18.05;KAB. TULANG BAWANG, LAMPUNG
18.12;KAB. TULANG BAWANG BARAT, LAMPUNG
35.04;KAB. TULUNGAGUNG, JAWA TIMUR
73.13;KAB. WAJO, SULAWESI SELATAN
74.07;KAB. WAKATOBI, SULAWESI TENGGARA
91.15;KAB. WAROPEN, PAPUA
18.08;KAB. WAY KANAN, LAMPUNG
33.12;KAB. WONOGIRI, JAWA TENGAH
33.07;KAB. WONOSOBO, JAWA TENGAH
95.03;KAB. YAHUKIMO, PAPUA PEGUNUNGAN
95.06;KAB. YALIMO, PAPUA PEGUNUNGAN
31.73;KOTA ADM. JAKARTA BARAT, DKI JAKARTA
31.71;KOTA ADM. JAKARTA PUSAT, DKI JAKARTA
31.74;KOTA ADM. JAKARTA SELATAN, DKI JAKARTA
31.75;KOTA ADM. JAKARTA TIMUR, DKI JAKARTA
31.72;KOTA ADM. JAKARTA UTARA, DKI JAKARTA
81.71;KOTA AMBON, MALUKU
64.71;KOTA BALIKPAPAN, KALIMANTAN TIMUR
11.71;KOTA BANDA ACEH, ACEH
18.71;KOTA BANDAR LAMPUNG, LAMPUNG
32.73;KOTA BANDUNG, JAWA BARAT
32.79;KOTA BANJAR, JAWA BARAT
63.72;KOTA BANJARBARU, KALIMANTAN SELATAN
63.71;KOTA BANJARMASIN, KALIMANTAN SELATAN
21.71;KOTA BATAM, KEPULAUAN RIAU
35.79;KOTA BATU, JAWA TIMUR
74.72;KOTA BAU BAU, SULAWESI TENGGARA
32.75;KOTA BEKASI, JAWA BARAT
17.71;KOTA BENGKULU, BENGKULU
52.72;KOTA BIMA, NUSA TENGGARA BARAT
12.75;KOTA BINJAI, SUMATERA UTARA
71.72;KOTA BITUNG, SULAWESI UTARA
35.72;KOTA BLITAR, JAWA TIMUR
32.71;KOTA BOGOR, JAWA BARAT
64.74;KOTA BONTANG, KALIMANTAN TIMUR
13.75;KOTA BUKITTINGGI, SUMATERA BARAT
36.72;KOTA CILEGON, BANTEN
32.77;KOTA CIMAHI, JAWA BARAT
32.74;KOTA CIREBON, JAWA BARAT
51.71;KOTA DENPASAR, BALI
32.76;KOTA DEPOK, JAWA BARAT
14.72;KOTA DUMAI, RIAU
75.71;KOTA GORONTALO, GORONTALO
12.78;KOTA GUNUNGSITOLI, SUMATERA UTARA
15.71;KOTA JAMBI, JAMBI
91.71;KOTA JAYAPURA, PAPUA
35.71;KOTA KEDIRI, JAWA TIMUR
74.71;KOTA KENDARI, SULAWESI TENGGARA
71.74;KOTA KOTAMOBAGU, SULAWESI UTARA
53.71;KOTA KUPANG, NUSA TENGGARA TIMUR
11.74;KOTA LANGSA, ACEH
11.73;KOTA LHOKSEUMAWE, ACEH
16.73;KOTA LUBUK LINGGAU, SUMATERA SELATAN
35.77;KOTA MADIUN, JAWA TIMUR
33.71;KOTA MAGELANG, JAWA TENGAH
73.71;KOTA MAKASSAR, SULAWESI SELATAN
35.73;KOTA MALANG, JAWA TIMUR
71.71;KOTA MANADO, SULAWESI UTARA
52.71;KOTA MATARAM, NUSA TENGGARA BARAT
12.71;KOTA MEDAN, SUMATERA UTARA
18.72;KOTA METRO, LAMPUNG
35.76;KOTA MOJOKERTO, JAWA TIMUR
13.71;KOTA PADANG, SUMATERA BARAT
13.74;KOTA PADANG PANJANG, SUMATERA BARAT
12.77;KOTA PADANGSIDIMPUAN, SUMATERA UTARA
16.72;KOTA PAGAR ALAM, SUMATERA SELATAN
62.71;KOTA PALANGKARAYA, KALIMANTAN TENGAH
16.71;KOTA PALEMBANG, SUMATERA SELATAN
73.73;KOTA PALOPO, SULAWESI SELATAN
72.71;KOTA PALU, SULAWESI TENGAH
19.71;KOTA PANGKAL PINANG, KEPULAUAN BANGKA BELITUNG
73.72;KOTA PARE PARE, SULAWESI SELATAN
13.77;KOTA PARIAMAN, SUMATERA BARAT
35.75;KOTA PASURUAN, JAWA TIMUR
13.76;KOTA PAYAKUMBUH, SUMATERA BARAT
33.75;KOTA PEKALONGAN, JAWA TENGAH
14.71;KOTA PEKANBARU, RIAU
12.72;KOTA PEMATANGSIANTAR, SUMATERA UTARA
61.71;KOTA PONTIANAK, KALIMANTAN BARAT
16.74;KOTA PRABUMULIH, SUMATERA SELATAN
35.74;KOTA PROBOLINGGO, JAWA TIMUR
11.72;KOTA SABANG, ACEH
33.73;KOTA SALATIGA, JAWA TENGAH
64.72;KOTA SAMARINDA, KALIMANTAN TIMUR
13.73;KOTA SAWAHLUNTO, SUMATERA BARAT
33.74;KOTA SEMARANG, JAWA TENGAH
36.73;KOTA SERANG, BANTEN
12.73;KOTA SIBOLGA, SUMATERA UTARA
61.72;KOTA SINGKAWANG, KALIMANTAN BARAT
13.72;KOTA SOLOK, SUMATERA BARAT
92.71;KOTA SORONG, PAPUA BARAT
11.75;KOTA SUBULUSSALAM, ACEH
32.72;KOTA SUKABUMI, JAWA BARAT
15.72;KOTA SUNGAI PENUH, JAMBI
35.78;KOTA SURABAYA, JAWA TIMUR
33.72;KOTA SURAKARTA, JAWA TENGAH
36.71;KOTA TANGERANG, BANTEN
36.74;KOTA TANGERANG SELATAN, BANTEN
12.74;KOTA TANJUNG BALAI, SUMATERA UTARA
21.72;KOTA TANJUNG PINANG, KEPULAUAN RIAU
65.71;KOTA TARAKAN, KALIMANTAN UTARA
32.78;KOTA TASIKMALAYA, JAWA BARAT
12.76;KOTA TEBING TINGGI, SUMATERA UTARA
33.76;KOTA TEGAL, JAWA TENGAH
82.71;KOTA TERNATE, MALUKU UTARA
82.72;KOTA TIDORE KEPULAUAN, MALUKU UTARA
71.73;KOTA TOMOHON, SULAWESI UTARA
81.72;KOTA TUAL, MALUKU
34.71;KOTA YOGYAKARTA, DAERAH ISTIMEWA YOGYAKARTA
